"region_id","attributes"
"1383daef-468f-4a86-8b78-402e8d27bc8a","{""field_guides"":[{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/968"",""id"":""fg_968"",""title_en"":""Plants of Cerro Teligote"",""title_es"":""Plantas del Cerro Teligote""}]}"
"a5ac5a50-2331-4ba5-84bb-927c4a64167e","{""field_guides"":[{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/983"",""id"":""fg_983"",""title_en"":""Amphibians and Reptiles of the Quimi River"",""title_es"":""Anfibios y Reptiles del Valle del Río Quimi""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/585"",""id"":""fg_585"",""title_en"":""Butterflies of Copalinga Ecolodge"",""title_es"":""Mariposas de Copalinga""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/69"",""id"":""fg_69"",""title_en"":""Conspicuous Plants of the San Francisco River, Podocarpus National Park"",""title_es"":""Plantas Llamativas del Río San Francisco, Parque Podocarpus""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/440"",""id"":""fg_440"",""title_en"":""Epiphytic Ferns and Allies of Podocarpus Biosphere Reserve"",""title_es"":""Helechos Epífitos y Aliados de la Reserva de la Biósfera Podocarpus""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/691"",""id"":""fg_691"",""title_en"":""Gesneriaceae of the Tapichalaca Biological Reserve"",""title_es"":""Gesneriaceae de la Reserva Biológica Tapichalaca""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/920"",""id"":""fg_920"",""title_en"":""Lepidoptera of the Santa Gertrudis farm and its Conservation Area"",""title_es"":""Lepidópteros de la Finca Santa Gertrudis y su Área de Conservación""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/403"",""id"":""fg_403"",""title_en"":""Mammals of Southern Ecuador"",""title_es"":""Mamíferos del Sur de Ecuador""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/158"",""id"":""fg_158"",""title_en"":""Montane Landslides and Pioneer Flora of Podocarpus National Park"",""title_es"":""Flora Pionera del Parque Podocarpus""}]}"
"1ded07c6-4fbd-4364-8785-3f816e36241f","{""field_guides"":[{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/363"",""id"":""fg_363"",""title_en"":""Amphibians and Reptiles of Kampankis"",""title_es"":""Anfibios y Reptiles de Kampankis""}]}"
"155c4272-fc52-454c-9ed7-aa0c620db70e","{""field_guides"":[{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/750"",""id"":""fg_750"",""title_en"":""Plants of the Cordillera Blanca"",""title_es"":""Plantas de la Cordillera Blanca""}]}"
"a7c441e5-ed02-4485-a425-65fd4cc6a144","{""field_guides"":[{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/521"",""id"":""fg_521"",""title_en"":""Amphibians of the Sierra de Ayacucho and Apurímac"",""title_es"":""Anfibios de la Sierra de Ayacucho y Apurímac""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/469"",""id"":""fg_469"",""title_en"":""Plants of Limatambo, Cunyac, and Curahuasi"",""title_es"":""Plantas de Limatambo, Cunyac y Curahuasi""}]}"
"79bb7ac7-699d-45f4-87b4-b7edd9ec36d6","{""field_guides"":[{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/160"",""id"":""fg_160"",""title_en"":""Common Plants of the Valle del Cotahuasi"",""title_es"":""Plantas Comunes del Cañon del Cotahuasi""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/55"",""id"":""fg_55"",""title_en"":""Conspicuous Plants of the Valle del Colca"",""title_es"":""Plantas Llamativas del Valle del Colca""}]}"
"f37fbe12-0283-40f9-b835-f5abdd9bfa46","{""field_guides"":[{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/521"",""id"":""fg_521"",""title_en"":""Amphibians of the Sierra de Ayacucho and Apurímac"",""title_es"":""Anfibios de la Sierra de Ayacucho y Apurímac""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/405"",""id"":""fg_405"",""title_en"":""Plants of Laguna de Parinacochas"",""title_es"":""Plantas de la Laguna de Parinacochas y sus Alrededores""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/735"",""id"":""fg_735"",""title_en"":""Vascular Plants of Torobamba and Pampas Dry Forests"",""title_es"":""Plantas Vasculares del Bosque Seco de Torobamba y Pampas""}]}"
"faffea07-c683-44c6-9b68-5a54eb2ccc30","{""field_guides"":[{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/763"",""id"":""fg_763"",""title_en"":""Birds of Chugur, Hualgayoc district"",""title_es"":""Aves del Distrito de Chugur, Hualgayoc""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/761"",""id"":""fg_761"",""title_en"":""Cacti of a seasonally dry tropical forest"",""title_es"":""Cactaceae del Bosque Tropical Estacionalmente Seco""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/764"",""id"":""fg_764"",""title_en"":""Hummingbirds of Cajamarca"",""title_es"":""Colibríes de Cajamarca""}]}"
"88b1c570-81fd-4ba6-9db5-32f080178941","{""field_guides"":[{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/461"",""id"":""fg_461"",""title_en"":""Amphibians of Acjanaco, Wayqecha, Pillahuata"",""title_es"":""Anfibios de Acjanaco, Wayqecha, Pillahuata""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/514"",""id"":""fg_514"",""title_en"":""Avian Nesting along an Altitudinal Gradient in Manu National Park"",""title_es"":""Anidación de Aves en una Gradiente Altitudinal, Parque Nacional Manu""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/791"",""id"":""fg_791"",""title_en"":""Common Plants of the Lower Urubamba River"",""title_es"":""Plantas Comunes del Bosque Amazónico del Bajo Río Urubamba""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/100"",""id"":""fg_100"",""title_en"":""Conspicuous Plants of Acjanaco, Cosñipata"",""title_es"":""Plantas Llamativas de Acjanaco, Cosñipata""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/98"",""id"":""fg_98"",""title_en"":""Conspicuous Plants of Machu Picchu"",""title_es"":""Plantas Llamativas de Machu Picchu""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/102"",""id"":""fg_102"",""title_en"":""Conspicuous Plants of Pillahuata, Cosñipata"",""title_es"":""Plantas Llamativas de Pillahuata, Cosñipata""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/104"",""id"":""fg_104"",""title_en"":""Conspicuous Plants of San Pedro, Cosñipata"",""title_es"":""Plantas Llamativas de San Pedro, Cosñipata""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/685"",""id"":""fg_685"",""title_en"":""Epidendrum (Orchidaceae) of Cusco, Madre de Dios, and Puno"",""title_es"":""Epidendrum (Orchidaceae) de Cusco, Madre de Dios y Puno""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/238"",""id"":""fg_238"",""title_en"":""Ericaceae of Machu Picchu"",""title_es"":""Ericaceae de Machu Picchu""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/101"",""id"":""fg_101"",""title_en"":""More Plants of Acjanaco, Cosñipata"",""title_es"":""Más Plantas de Acjanaco, Cosñipata""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/103"",""id"":""fg_103"",""title_en"":""More Plants of Pillahuata, Cosñipata"",""title_es"":""Más Plantas de Pillahuata, Cosñipata""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/105"",""id"":""fg_105"",""title_en"":""More Plants of San Pedro, Cosñipata"",""title_es"":""Más Plantas de San Pedro, Cosñipata""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/181"",""id"":""fg_181"",""title_en"":""Orchids of Machu Picchu"",""title_es"":""Orquídeas de Machu Picchu""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/469"",""id"":""fg_469"",""title_en"":""Plants of Limatambo, Cunyac, and Curahuasi"",""title_es"":""Plantas de Limatambo, Cunyac y Curahuasi""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/182"",""id"":""fg_182"",""title_en"":""Tree Ferns of Cosñipata-Trocha Unión"",""title_es"":""Helechos Arbóreos de la Trocha Unión, Cosñipata""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/280"",""id"":""fg_280"",""title_en"":""Vochysiaceae of Southeastern Peru"",""title_es"":""Vochysiaceae del Sureste del Perú""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/256"",""id"":""fg_256"",""title_en"":""Ant Birds of Peru and Bolivia"",""title_es"":""Pájaros Hormigueros del Perú y Bolivia""}]}"
"43cd4ca6-4fcf-4ad5-84db-37fa8478b10e","{""field_guides"":[{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/596"",""id"":""fg_596"",""title_en"":""Amphibians of Cordillera Azul National Park"",""title_es"":""Anfibios del Parque Nacional Cordillera Azul""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/809"",""id"":""fg_809"",""title_en"":""Amphibians of the Sira Communal Reserve"",""title_es"":""Anfibios de la Reserva Comunal Sira""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/605"",""id"":""fg_605"",""title_en"":""Common Orthoptera of Tingo Maria"",""title_es"":""Orthoptera Comunes de Tingo María""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/966"",""id"":""fg_966"",""title_en"":""Orchids of Tingo María National Park"",""title_es"":""Orchidaceae del Parque Nacional Tingo María""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/496"",""id"":""fg_496"",""title_en"":""Orthoptera of Leticia, Sira Communal Reserve"",""title_es"":""Ortópteros de Leticia, Reserva Comunal Sira""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/810"",""id"":""fg_810"",""title_en"":""Reptiles of the Sira Communal Reserve"",""title_es"":""Reptiles de la Reserva Comunal Sira""}]}"
"4b014be5-8e1e-498f-84cc-ce9ab2f4d993","{""field_guides"":[{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/175"",""id"":""fg_175"",""title_en"":""Birds of Islas Ballestas Birds and Lizards of Paracas"",""title_es"":""Aves de las Islas Ballestas, Lagartijas de Paracas""}]}"
"b5ef767b-0c2f-40da-a7cd-ceafb216e18d","{""field_guides"":[{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/245"",""id"":""fg_245"",""title_en"":""40 Common Trees of Jenaro Herrera"",""title_es"":""40 Árboles Comunes de Jenaro Herrera""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/286"",""id"":""fg_286"",""title_en"":""Amphibians and Reptiles of Jenaro Herrera"",""title_es"":""Anfibios y Reptiles de Jenaro Herrera""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/363"",""id"":""fg_363"",""title_en"":""Amphibians and Reptiles of Kampankis"",""title_es"":""Anfibios y Reptiles de Kampankis""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/262"",""id"":""fg_262"",""title_en"":""Amphibians and Reptiles of Loreto"",""title_es"":""Anfibios y Reptiles de Loreto""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/751"",""id"":""fg_751"",""title_en"":""Amphibians and Reptiles of the Algodón River"",""title_es"":""Anfibios y Reptiles del Río Algodón""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/425"",""id"":""fg_425"",""title_en"":""Amphibians and Reptiles of the Santa Cruz Reserve"",""title_es"":""Anfibios y Reptiles de la Reserva Santa Cruz""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/484"",""id"":""fg_484"",""title_en"":""Amphibians and Reptiles of the Tapiche-Blanco Region"",""title_es"":""Anfibios y Reptiles en el Interfluvio de los Ríos Tapiche y Blanco""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/596"",""id"":""fg_596"",""title_en"":""Amphibians of Cordillera Azul National Park"",""title_es"":""Anfibios del Parque Nacional Cordillera Azul""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/696"",""id"":""fg_696"",""title_en"":""Birds of the Malecón Tarapacá"",""title_es"":""Aves del Boulevard - Malecón Tarapacá""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/864"",""id"":""fg_864"",""title_en"":""Birds of Vieja Cocha"",""title_es"":""Aves de Vieja Cocha""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/176"",""id"":""fg_176"",""title_en"":""Burseraceae of Allpahuayo-Mishana"",""title_es"":""Burseraceae de Allpahuayo-Mishana""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/106"",""id"":""fg_106"",""title_en"":""Climbers and Epiphytes of Cordillera Azul"",""title_es"":""Trepadoras y Epífitas de la Cordillera Azul""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/128"",""id"":""fg_128"",""title_en"":""Climbers, Herbs and Epiphytes of Allpahuayo-Mishana"",""title_es"":""Trepadoras, Hierbas y Epífitas de Allpahuayo-Mishana""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/434"",""id"":""fg_434"",""title_en"":""Common Orthoptera of Picuroyacu"",""title_es"":""Ortópteros Comunes de Picuroyacu""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/164"",""id"":""fg_164"",""title_en"":""Common Plants of Chambirillo, Cordillera Azul"",""title_es"":""Plantas Comunes de Chambirillo, Cordillera Azul""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/792"",""id"":""fg_792"",""title_en"":""Common Plants of Iquitos"",""title_es"":""Plantas Comunes de la Ciudad de Iquitos""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/571"",""id"":""fg_571"",""title_en"":""Common Plants of the Cordillera Escalera"",""title_es"":""Plantas Comunes de la Cordillera Escalera""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/862"",""id"":""fg_862"",""title_en"":""Common Plants of the Putumayo-Algodón"",""title_es"":""Plantas Comunes del Medio Putumayo-Algodón""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/129"",""id"":""fg_129"",""title_en"":""Common Plants of the Río Nanay"",""title_es"":""Plantas Comunes de la Tahuampa del Río Nanay""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/705"",""id"":""fg_705"",""title_en"":""Common Plants of the Tapiche and Blanco Rivers"",""title_es"":""Plantas Comunes del Interfluvio Tapiche-Blanco""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/730"",""id"":""fg_730"",""title_en"":""Common Trees of the Northern Pipeline (Morona Sector) of Loreto"",""title_es"":""Árboles Comunes del Oleoducto Norperuano, Sector Morona""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/118"",""id"":""fg_118"",""title_en"":""Conspicuous Plants of Allpahuayo-Mishana"",""title_es"":""Plantas Llamativas de Allpahuayo-Mishana""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/163"",""id"":""fg_163"",""title_en"":""Conspicuous Plants of Chambirillo, Cordillera Azul"",""title_es"":""Plantas Llamativas de Chambirillo, Cordillera Azul""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/162"",""id"":""fg_162"",""title_en"":""Conspicuous Plants of the Río Yavarí"",""title_es"":""Plantas Llamativas del Río Yavarí""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/583"",""id"":""fg_583"",""title_en"":""Fishes of the Ere, Campuya, and Algodón Rivers"",""title_es"":""Peces de los Ríos Ere, Campuya y Algodón""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/299"",""id"":""fg_299"",""title_en"":""Fishes of the Yaguas River"",""title_es"":""Peces del Río Yaguas""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/729"",""id"":""fg_729"",""title_en"":""Flowers and Fruits of the 'El Huayo' Arboretum"",""title_es"":""Flores y Frutos del Arboretum 'El Huayo'""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/635"",""id"":""fg_635"",""title_en"":""Fruits Eaten by Squirrel Monkeys in Loreto"",""title_es"":""Frutos Consumidos por Saimiri sciureus en Loreto""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/107"",""id"":""fg_107"",""title_en"":""Herbs of Cordillera Azul"",""title_es"":""Hierbas de la Cordillera Azul""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/287"",""id"":""fg_287"",""title_en"":""Large Mammals of Loreto"",""title_es"":""Mamíferos Grandes de Loreto""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/397"",""id"":""fg_397"",""title_en"":""Large Mammals of the Yaguas and Cotuhé Rivers"",""title_es"":""Mamíferos Grandes de los Ríos Yaguas y Cotuhé""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/508"",""id"":""fg_508"",""title_en"":""Medicinal Plants of Ere-Campuya"",""title_es"":""Plantas Medicinales de Ere-Campuya""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/209"",""id"":""fg_209"",""title_en"":""Mushrooms of Allpahuayo-Mishana"",""title_es"":""Hongos de Allpahuayo-Mishana""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/119"",""id"":""fg_119"",""title_en"":""Palms of Allpahuayo-Mishana"",""title_es"":""Palmas de Allpahuayo-Mishana""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/78"",""id"":""fg_78"",""title_en"":""Palms of Cordillera Azul"",""title_es"":""Palmas de la Cordillera Azul""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/161"",""id"":""fg_161"",""title_en"":""Palms of the Río Yavarí"",""title_es"":""Palmas del Río Yavarí""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/295"",""id"":""fg_295"",""title_en"":""Palms of the Yaguas River"",""title_es"":""Palmas del Río Yaguas""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/504"",""id"":""fg_504"",""title_en"":""Plants of the Ere, Campuya and Algodón Rivers"",""title_es"":""Plantas de los Ríos Ere, Campuya y Algodón""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/117"",""id"":""fg_117"",""title_en"":""Rare Plants and Landscapes of Cordillera Azul"",""title_es"":""Plantas Raras y Paisajes de la Cordillera Azul""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/296"",""id"":""fg_296"",""title_en"":""Timber Trees of the Yaguas River"",""title_es"":""Árboles Maderables del Río Yaguas""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/120"",""id"":""fg_120"",""title_en"":""Trees and Shrubs of Allpahuayo-Mishana"",""title_es"":""Árboles y Arbustos de Allpahuayo-Mishana""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/77"",""id"":""fg_77"",""title_en"":""Trees and Shrubs of Cordillera Azul"",""title_es"":""Árboles y Arbustos de la Cordillera Azul""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/731"",""id"":""fg_731"",""title_en"":""Trees and Shrubs of Yurimaguas"",""title_es"":""Árboles y Arbustos Comunes de Yurimaguas""}]}"
"b807610f-5396-48af-a195-f10c70a4f4ca","{""field_guides"":[{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/766"",""id"":""fg_766"",""title_en"":""Amphibians and Reptiles of the Amarakaeri Communal Reserve"",""title_es"":""Anfibios y Reptiles de la Reserva Comunal Amarakaeri""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/740"",""id"":""fg_740"",""title_en"":""Amphibians of Cocha Cashu Biological Station"",""title_es"":""Anfibios de la Estación Biológica Cocha Cashu""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/236"",""id"":""fg_236"",""title_en"":""Amphibians of Manu and Tambopata"",""title_es"":""Anfibios de Madre de Dios""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/645"",""id"":""fg_645"",""title_en"":""Amphibians of Manu Learning Centre"",""title_es"":""Anfibios de Manu Learning Centre""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/256"",""id"":""fg_256"",""title_en"":""Ant Birds of Peru and Bolivia"",""title_es"":""Pájaros Hormigueros del Perú y Bolivia""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/415"",""id"":""fg_415"",""title_en"":""Bamboos of Los Amigos"",""title_es"":""Bambúes de Los Amigos""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/886"",""id"":""fg_886"",""title_en"":""Bats of Cocha Cashu Biological Station"",""title_es"":""Murciélagos de la Estación Biológica Cocha Cashu""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/949"",""id"":""fg_949"",""title_en"":""Bats of Los Amigos Biological Station"",""title_es"":""Murciélagos de la Estación Biológica Los Amigos""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/760"",""id"":""fg_760"",""title_en"":""Birds of the Amarakaeri Communal Reserve"",""title_es"":""Aves de la Reserva Comunal Amarakaeri""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/770"",""id"":""fg_770"",""title_en"":""Clearwing butterflies (Nymphalidae: Ithomiini) of Madre de Dios"",""title_es"":""Mariposas de Cristal (Nymphalidae: Ithomiini) de Madre de Dios""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/81"",""id"":""fg_81"",""title_en"":""Climbers and Epiphytes of Los Amigos"",""title_es"":""Trepadoras y Epífitas del Centro Río Amigos""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/779"",""id"":""fg_779"",""title_en"":""Conspicuous Plants of the Amarakaeri Communal Reserve"",""title_es"":""Plantas Llamativas de la Reserva Amarakaeri""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/778"",""id"":""fg_778"",""title_en"":""Dung Beetles (Scarabaeinae) of the Amarakaeri Communal Reserve"",""title_es"":""Escarabajos (Scarabaeinae) de la Reserva Comunal Amarakaeri""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/413"",""id"":""fg_413"",""title_en"":""Dung Beetles of Cocha Cashu Biological Station"",""title_es"":""Escarabajos Coprófagos de Cocha Cashu""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/414"",""id"":""fg_414"",""title_en"":""Dung Beetles of Los Amigos"",""title_es"":""Escarabajos Coprófagos de la Estación Biologica Los Amigos""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/685"",""id"":""fg_685"",""title_en"":""Epidendrum (Orchidaceae) of Cusco, Madre de Dios, and Puno"",""title_es"":""Epidendrum (Orchidaceae) de Cusco, Madre de Dios y Puno""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/205"",""id"":""fg_205"",""title_en"":""Fish of Cocha Cashu"",""title_es"":""Peces de Cocha Cashu""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/759"",""id"":""fg_759"",""title_en"":""Foods Eaten by Woolly Monkeys in Madre de Dios"",""title_es"":""Plantas Consumidas por los Monos Choro (Lagothrix cana) en Madre de Dios""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/787"",""id"":""fg_787"",""title_en"":""Frogs and Reptiles of the Taricaya Ecological Reserve"",""title_es"":""Ranas y Reptiles de la Reserva Ecológica Taricaya""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/165"",""id"":""fg_165"",""title_en"":""Frogs and Toads of Tambopata"",""title_es"":""Ranas Comunes de Tambopata""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/241"",""id"":""fg_241"",""title_en"":""Fruits of Cocha Cashu"",""title_es"":""Frutos de Cocha Cashu""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/525"",""id"":""fg_525"",""title_en"":""Fungi of Cocha Cashu"",""title_es"":""Hongos de Cocha Cashu""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/82"",""id"":""fg_82"",""title_en"":""Herbs of Los Amigos"",""title_es"":""Hierbas de Los Amigos""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/580"",""id"":""fg_580"",""title_en"":""Herpetofauna of Manu Wildlife Center"",""title_es"":""Herpetofauna de Manu Wildlife Center""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/230"",""id"":""fg_230"",""title_en"":""Hummingbirds of Madre de Dios"",""title_es"":""Colibríes de Madre de Dios""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/231"",""id"":""fg_231"",""title_en"":""Large Mammals of Loreto"",""title_es"":""Mamíferos Grandes de Madre de Dios""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/843"",""id"":""fg_843"",""title_en"":""Macroinvertebrates of Rivers and Creeks Along the Interoceanic Highway"",""title_es"":""Macroinvertebrados de Ríos y Arroyos a lo largo de la Carretera Interoceánica""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/752"",""id"":""fg_752"",""title_en"":""Mammals of the Amarakaeri Communal Reserve"",""title_es"":""Mamíferos de la Reserva Comunal Amarakaeri""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/542"",""id"":""fg_542"",""title_en"":""Orchids of Amarakaeri Communal Reserve"",""title_es"":""Orquídeas de Amarakaeri""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/83"",""id"":""fg_83"",""title_en"":""Palms of Los Amigos"",""title_es"":""Palmas de Los Amigos""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/876"",""id"":""fg_876"",""title_en"":""Plants of Gallocunca Conservation Forest"",""title_es"":""Plantas del Bosque de Conservación Gallocunca""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/194"",""id"":""fg_194"",""title_en"":""Reptiles of Madre de Dios"",""title_es"":""Reptiles de Madre de Dios""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/644"",""id"":""fg_644"",""title_en"":""Reptiles of Manu Learning Centre"",""title_es"":""Reptiles de Manu Learning Centre""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/243"",""id"":""fg_243"",""title_en"":""Seedlings of Cocha Cashu"",""title_es"":""Plántulas de Cocha Cashu""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/242"",""id"":""fg_242"",""title_en"":""Seeds of Cocha Cashu"",""title_es"":""Semillas de Cocha Cashu""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/80"",""id"":""fg_80"",""title_en"":""Trees and Shrubs of Los Amigos"",""title_es"":""Árboles y Arbustos del Centro Río Amigos""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/280"",""id"":""fg_280"",""title_en"":""Vochysiaceae of Southeastern Peru"",""title_es"":""Vochysiaceae del Sureste del Perú""}]}"
"ac4d3c81-d4ba-490b-891d-835ca60f271d","{""field_guides"":[{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/256"",""id"":""fg_256"",""title_en"":""Ant Birds of Peru and Bolivia"",""title_es"":""Pájaros Hormigueros del Perú y Bolivia""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/685"",""id"":""fg_685"",""title_en"":""Epidendrum (Orchidaceae) of Cusco, Madre de Dios, and Puno"",""title_es"":""Epidendrum (Orchidaceae) de Cusco, Madre de Dios y Puno""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/280"",""id"":""fg_280"",""title_en"":""Vochysiaceae of Southeastern Peru"",""title_es"":""Vochysiaceae del Sureste del Perú""}]}"
